Drishti-2020 : Encardio-rite Electronics Pvt. Ltd.,,,,,,,,,,,,,,,,,,
SiteName : Automatic Weather Station,,,,,,,,,,,,,,,,,,
Date : From 2023-06-02 08:00:00 To 2023-06-02 08:00:00,,,,,,,,,,,,,,,,,,
Datetime,Battery Voltage,Panel Temperature,Solar_Radiation (W/m2),Wind_Direction_min,Wind_Direction_avg,Wind_Direction_max,Wind_Speed_min (m/s),Wind_Speed_avg (m/s),Wind_Speed_max (m/s),Relative_Humidity (%RH),Atmospheric_Temp (DegC),VAR_1,VAR_2,Air_Pressure (hPa),VAR_3,Wind_Speed_min (km/h),Wind_Speed_avg (km/h),Wind_Speed_max (km/h)
2023-06-02 08:00:00,13.97,37.69,462,235,278,351,0,1,4,74.74,33.36,0,0,1004,461.04,0,3.6,14.4
2023-06-02 09:00:00,13.98,37.72,455,232,280,347,0,1,4,75.12,33.41,0,0,1004.2,460.86,0,3.6,14.4
2023-06-02 10:00:00,13.99,37.75,448,229,282,343,0,1,4,75.50,33.46,0,0,1004.4,460.68,0,3.6,14.4
2023-06-02 11:00:00,14.01,37.78,441,226,284,340,0,1,4,75.88,33.51,0,0,1004.6,460.50,0,3.6,14.4
2023-06-02 12:00:00,14.02,37.81,434,223,286,336,0,1,4,76.26,33.56,0,0,1004.8,460.32,0,3.6,14.4
2023-06-02 13:00:00,14.03,37.84,427,220,288,333,0,1,4,76.64,33.61,0,0,1005,460.14,0,3.6,14.4
2023-06-02 14:00:00,14.05,37.87,420,217,290,329,0,1,4,77.02,33.66,0,0,1005.2,459.96,0,3.6,14.4
2023-06-02 15:00:00,14.06,37.90,413,214,292,326,0,1,4,77.40,33.71,0,0,1005.4,459.78,0,3.6,14.4
2023-06-02 16:00:00,14.07,37.93,406,211,294,322,0,1,4,77.78,33.76,0,0,1005.6,459.60,0,3.6,14.4
2023-06-02 17:00:00,14.09,37.96,399,208,296,319,0,1,4,78.16,33.81,0,0,1005.8,459.42,0,3.6,14.4
2023-06-02 18:00:00,14.10,37.99,392,205,298,315,0,1,4,78.54,33.86,0,0,1006,459.24,0,3.6,14.4
2023-06-02 19:00:00,14.11,38.02,385,202,300,312,0,1,4,78.92,33.91,0,0,1006.2,459.06,0,3.6,14.4
2023-06-02 20:00:00,14.13,38.05,378,199,302,308,0,1,4,79.30,33.96,0,0,1006.4,458.88,0,3.6,14.4
2023-06-02 21:00:00,14.14,38.08,371,196,304,305,0,1,4,79.68,34.01,0,0,1006.6,458.70,0,3.6,14.4
2023-06-02 22:00:00,14.15,38.11,364,193,306,301,0,1,4,80.06,34.06,0,0,1006.8,458.52,0,3.6,14.4
2023-06-02 23:00:00,14.17,38.14,357,190,308,298,0,1,4,80.44,34.11,0,0,1007,458.34,0,3.6,14.4
2023-06-03 00:00:00,14.18,38.17,350,187,310,294,0,1,4,80.82,34.16,0,0,1007.2,458.16,0,3.6,14.4
2023-06-03 01:00:00,14.19,38.20,343,184,312,291,0,1,4,81.20,34.21,0,0,1007.4,457.98,0,3.6,14.4
2023-06-03 02:00:00,14.21,38.23,336,181,314,287,0,1,4,81.58,34.26,0,0,1007.6,457.80,0,3.6,14.4
2023-06-03 03:00:00,14.22,38.26,329,178,316,284,0,1,4,81.96,34.31,0,0,1007.8,457.62,0,3.6,14.4
2023-06-03 04:00:00,14.23,38.29,322,175,318,280,0,1,4,82.34,34.36,0,0,1008,457.44,0,3.6,14.4
2023-06-03 05:00:00,14.25,38.32,315,172,320,277,0,1,4,82.72,34.41,0,0,1008.2,457.26,0,3.6,14.4
2023-06-03 06:00:00,14.26,38.35,308,169,322,273,0,1,4,83.10,34.46,0,0,1008.4,457.08,0,3.6,14.4
2023-06-03 07:00:00,14.27,38.38,301,166,324,270,0,1,4,83.48,34.51,0,0,1008.6,456.90,0,3.6,14.4
2023-06-03 08:00:00,14.29,38.41,294,163,326,266,0,1,4,83.86,34.56,0,0,1008.8,456.72,0,3.6,14.4
2023-06-03 09:00:00,14.30,38.44,287,160,328,263,0,1,4,84.24,34.61,0,0,1009,456.54,0,3.6,14.4
2023-06-03 10:00:00,14.31,38.47,280,157,330,259,0,1,4,84.62,34.66,0,0,1009.2,456.36,0,3.6,14.4
2023-06-03 11:00:00,14.33,38.50,273,154,332,256,0,1,4,85.00,34.71,0,0,1009.4,456.18,0,3.6,14.4
2023-06-03 12:00:00,14.34,38.53,266,151,334,252,0,1,4,85.38,34.76,0,0,1009.6,456.00,0,3.6,14.4
2023-06-03 13:00:00,14.35,38.56,259,148,336,249,0,1,4,85.76,34.81,0,0,1009.8,455.82,0,3.6,14.4
2023-06-03 14:00:00,14.37,38.59,252,145,338,245,0,1,4,86.14,34.86,0,0,1010,455.64,0,3.6,14.4
2023-06-03 15:00:00,14.38,38.62,245,142,340,242,0,1,4,86.52,34.91,0,0,1010.2,455.46,0,3.6,14.4
2023-06-03 16:00:00,14.39,38.65,238,139,342,238,0,1,4,86.90,34.96,0,0,1010.4,455.28,0,3.6,14.4
2023-06-03 17:00:00,14.41,38.68,231,136,344,235,0,1,4,87.28,35.01,0,0,1010.6,455.10,0,3.6,14.4
2023-06-03 18:00:00,14.42,38.71,224,133,346,231,0,1,4,87.66,35.06,0,0,1010.8,454.92,0,3.6,14.4
2023-06-03 19:00:00,14.43,38.74,217,130,348,228,0,1,4,88.04,35.11,0,0,1011,454.74,0,3.6,14.4
2023-06-03 20:00:00,14.45,38.77,210,127,350,224,0,1,4,88.42,35.16,0,0,1011.2,454.56,0,3.6,14.4
